;date;SPD;Union;Grüne;FDP;AfD;Linke;FW;Andere;standardized_war_articles
0;22.12.2023;14;32;14;5;21;3;4;7;0.14658849844408614
1;07.12.2023;14;32;15;4;21;3;3;8;0.18714531574069984
2;10.11.2023;15;30;15;5;21;4;3;7;0.19762641740329362
3;02.11.2023;16;30;14;4;22;5;3;6;0.1758686446186446
4;13.10.2023;15;29;13;5;23;4;4;7;0.23428181549299557
5;28.09.2023;16;28;14;6;22;4;3;7;0.1386864032025322
6;15.09.2023;16;28;15;7;22;4;-;8;0.10223788668372281
7;31.08.2023;16;29;14;6;22;4;-;9;0.06182021999127533
8;18.08.2023;17;27;14;7;21;4;-;10;0.10315031673114376
9;04.08.2023;17;27;15;7;21;4;-;9;0.1345712234356258
10;21.07.2023;18;28;13;7;20;4;-;10;0.11203305883757009
11;06.07.2023;18;28;14;7;20;4;-;9;0.11721170346170344
12;23.06.2023;17;29;15;6;19;4;-;10;0.11793656676860235
13;01.06.2023;18;29;15;7;18;4;-;9;0.1502865415634588
14;12.05.2023;18;28;16;8;16;5;-;9;0.13062051540312408
15;04.05.2023;17;30;16;7;16;5;-;9;0.1435973550259264
16;14.04.2023;19;29;17;7;15;4;-;9;0.15955730777159347
17;06.04.2023;18;30;17;7;15;4;-;9;0.1043323800177113
18;17.03.2023;18;30;16;7;15;5;-;9;0.09821023146100542
19;02.03.2023;18;31;17;6;14;5;-;9;0.20625558651874437
20;17.02.2023;19;29;17;6;15;5;-;9;0.08273730399774079
21;02.02.2023;20;27;18;7;15;4;-;9;0.13514827580911234
22;19.01.2023;19;29;19;6;14;4;-;9;0.10407667625254868
23;05.01.2023;18;29;19;6;15;5;-;8;0.15493662029671026
24;09.12.2022;18;29;18;6;15;5;-;9;0.11608904879581569
25;01.12.2022;18;30;18;5;15;5;-;9;0.1306085601384471
26;11.11.2022;18;28;19;7;14;4;-;10;0.08351343727283571
27;03.11.2022;19;28;19;6;14;5;-;9;0.11448170731707316
28;14.10.2022;19;26;20;6;15;5;-;9;0.14164232135242658
